,Model,Model_Name,Class_Type,Train_Test,AUC,Accuracy,Features_used
0,"BernoulliNB(alpha=1.0, binarize=0.0, class_prior=None, fit_prior=True)",BernoulliNB,Binomial,Train,0.8818127323310548,0.8844663893563649,"Index(['dst_host_diff_srv_rate', 'hot', 'logged_in', 'dst_host_serror_rate',
       'dst_host_same_src_port_rate', 'count', 'dst_host_rerror_rate',
       'src_bytes', 'service_private', 'dst_bytes', 'dst_host_srv_count',
       'diff_srv_rate', 'srv_count'],
      dtype='object')"
0,"BernoulliNB(alpha=1.0, binarize=0.0, class_prior=None, fit_prior=True)",BernoulliNB,Binomial,Test,0.7825642601738881,0.7577074923479572,"Index(['dst_host_diff_srv_rate', 'hot', 'logged_in', 'dst_host_serror_rate',
       'dst_host_same_src_port_rate', 'count', 'dst_host_rerror_rate',
       'src_bytes', 'service_private', 'dst_bytes', 'dst_host_srv_count',
       'diff_srv_rate', 'srv_count'],
      dtype='object')"
0,"GridSearchCV(cv=5, error_score='raise-deprecating',
             estimator=AdaBoostClassifier(algorithm='SAMME.R',
                                          base_estimator=None,
                                          learning_rate=1.0, n_estimators=50,
                                          random_state=None),
             iid='warn', n_jobs=-1,
             param_grid={'learning_rate': [1],
                         'n_estimators': [600, 800, 1000]},
             pre_dispatch='2*n_jobs', refit=True, return_train_score=False,
             scoring=None, verbose=True)",GridSearchCV,Binomial,Train,0.9931980955992717,0.9933080367065698,"Index(['dst_host_diff_srv_rate', 'hot', 'logged_in', 'dst_host_serror_rate',
       'dst_host_same_src_port_rate', 'count', 'dst_host_rerror_rate',
       'src_bytes', 'service_private', 'dst_bytes', 'dst_host_srv_count',
       'diff_srv_rate', 'srv_count'],
      dtype='object')"
0,"GridSearchCV(cv=5, error_score='raise-deprecating',
             estimator=AdaBoostClassifier(algorithm='SAMME.R',
                                          base_estimator=None,
                                          learning_rate=1.0, n_estimators=50,
                                          random_state=None),
             iid='warn', n_jobs=-1,
             param_grid={'learning_rate': [1],
                         'n_estimators': [600, 800, 1000]},
             pre_dispatch='2*n_jobs', refit=True, return_train_score=False,
             scoring=None, verbose=True)",GridSearchCV,Binomial,Test,0.7829846746471787,0.7595262387437342,"Index(['dst_host_diff_srv_rate', 'hot', 'logged_in', 'dst_host_serror_rate',
       'dst_host_same_src_port_rate', 'count', 'dst_host_rerror_rate',
       'src_bytes', 'service_private', 'dst_bytes', 'dst_host_srv_count',
       'diff_srv_rate', 'srv_count'],
      dtype='object')"
0,"DummyClassifier(constant=None, random_state=None, strategy='most_frequent')",DummyClassifier,Multinomial,Train,0.5,0.53499984123456,"Index(['dst_host_diff_srv_rate', 'hot', 'logged_in', 'dst_host_serror_rate',
       'dst_host_same_src_port_rate', 'count', 'dst_host_rerror_rate',
       'src_bytes', 'service_private', 'dst_bytes', 'dst_host_srv_count',
       'diff_srv_rate', 'srv_count'],
      dtype='object')"
0,"DummyClassifier(constant=None, random_state=None, strategy='most_frequent')",DummyClassifier,Multinomial,Test,0.5,0.4983808721110766,"Index(['dst_host_diff_srv_rate', 'hot', 'logged_in', 'dst_host_serror_rate',
       'dst_host_same_src_port_rate', 'count', 'dst_host_rerror_rate',
       'src_bytes', 'service_private', 'dst_bytes', 'dst_host_srv_count',
       'diff_srv_rate', 'srv_count'],
      dtype='object')"
0,"MultinomialNB(alpha=1.0, class_prior=None, fit_prior=True)",MultinomialNB,Multinomial,Train,0.6282216741246651,0.31668942304639125,"Index(['dst_host_diff_srv_rate', 'hot', 'logged_in', 'dst_host_serror_rate',
       'dst_host_same_src_port_rate', 'count', 'dst_host_rerror_rate',
       'src_bytes', 'service_private', 'dst_bytes', 'dst_host_srv_count',
       'diff_srv_rate', 'srv_count'],
      dtype='object')"
0,"MultinomialNB(alpha=1.0, class_prior=None, fit_prior=True)",MultinomialNB,Multinomial,Test,0.658236566098774,0.39289358115601297,"Index(['dst_host_diff_srv_rate', 'hot', 'logged_in', 'dst_host_serror_rate',
       'dst_host_same_src_port_rate', 'count', 'dst_host_rerror_rate',
       'src_bytes', 'service_private', 'dst_bytes', 'dst_host_srv_count',
       'diff_srv_rate', 'srv_count'],
      dtype='object')"
0,"MultinomialNB(alpha=1.0, class_prior=None, fit_prior=True)",MultinomialNB,Multinomial,Train,0.6282216741246651,0.31668942304639125,"Index(['dst_host_diff_srv_rate', 'hot', 'logged_in', 'dst_host_serror_rate',
       'dst_host_same_src_port_rate', 'count', 'dst_host_rerror_rate',
       'src_bytes', 'service_private', 'dst_bytes', 'dst_host_srv_count',
       'diff_srv_rate', 'srv_count'],
      dtype='object')"
0,"MultinomialNB(alpha=1.0, class_prior=None, fit_prior=True)",MultinomialNB,Multinomial,Test,0.658236566098774,0.39289358115601297,"Index(['dst_host_diff_srv_rate', 'hot', 'logged_in', 'dst_host_serror_rate',
       'dst_host_same_src_port_rate', 'count', 'dst_host_rerror_rate',
       'src_bytes', 'service_private', 'dst_bytes', 'dst_host_srv_count',
       'diff_srv_rate', 'srv_count'],
      dtype='object')"
0,"MultinomialNB(alpha=1.0, class_prior=None, fit_prior=True)",MultinomialNB,Multinomial,Train,0.6282216741246651,0.31668942304639125,"Index(['dst_host_diff_srv_rate', 'hot', 'logged_in', 'dst_host_serror_rate',
       'dst_host_same_src_port_rate', 'count', 'dst_host_rerror_rate',
       'src_bytes', 'service_private', 'dst_bytes', 'dst_host_srv_count',
       'diff_srv_rate', 'srv_count'],
      dtype='object')"
0,"MultinomialNB(alpha=1.0, class_prior=None, fit_prior=True)",MultinomialNB,Multinomial,Test,0.658236566098774,0.39289358115601297,"Index(['dst_host_diff_srv_rate', 'hot', 'logged_in', 'dst_host_serror_rate',
       'dst_host_same_src_port_rate', 'count', 'dst_host_rerror_rate',
       'src_bytes', 'service_private', 'dst_bytes', 'dst_host_srv_count',
       'diff_srv_rate', 'srv_count'],
      dtype='object')"
0,"GaussianNB(priors=None, var_smoothing=1e-09)",GaussianNB,Multinomial,Train,0.8357185431092718,0.7809592607881116,"Index(['dst_host_diff_srv_rate', 'hot', 'logged_in', 'dst_host_serror_rate',
       'dst_host_same_src_port_rate', 'count', 'dst_host_rerror_rate',
       'src_bytes', 'service_private', 'dst_bytes', 'dst_host_srv_count',
       'diff_srv_rate', 'srv_count'],
      dtype='object')"
0,"GaussianNB(priors=None, var_smoothing=1e-09)",GaussianNB,Multinomial,Test,0.7203223327692638,0.6349199307989176,"Index(['dst_host_diff_srv_rate', 'hot', 'logged_in', 'dst_host_serror_rate',
       'dst_host_same_src_port_rate', 'count', 'dst_host_rerror_rate',
       'src_bytes', 'service_private', 'dst_bytes', 'dst_host_srv_count',
       'diff_srv_rate', 'srv_count'],
      dtype='object')"
0,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
                       max_depth=20, max_features=10, max_leaf_nodes=None,
                       min_impurity_decrease=0.0, min_impurity_split=None,
                       min_samples_leaf=1, min_samples_split=2,
                       min_weight_fraction_leaf=0.0, n_estimators=120,
                       n_jobs=None, oob_score=False, random_state=None,
                       verbose=0, warm_start=False)",RandomForestClassifier,Multinomial,Train,0.6840024369249986,0.899072809830756,"Index(['dst_host_diff_srv_rate', 'hot', 'logged_in', 'dst_host_serror_rate',
       'dst_host_same_src_port_rate', 'count', 'dst_host_rerror_rate',
       'src_bytes', 'service_private', 'dst_bytes', 'dst_host_srv_count',
       'diff_srv_rate', 'srv_count'],
      dtype='object')"
0,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
                       max_depth=20, max_features=10, max_leaf_nodes=None,
                       min_impurity_decrease=0.0, min_impurity_split=None,
                       min_samples_leaf=1, min_samples_split=2,
                       min_weight_fraction_leaf=0.0, n_estimators=120,
                       n_jobs=None, oob_score=False, random_state=None,
                       verbose=0, warm_start=False)",RandomForestClassifier,Multinomial,Test,0.6396166527782435,0.7570864569933017,"Index(['dst_host_diff_srv_rate', 'hot', 'logged_in', 'dst_host_serror_rate',
       'dst_host_same_src_port_rate', 'count', 'dst_host_rerror_rate',
       'src_bytes', 'service_private', 'dst_bytes', 'dst_host_srv_count',
       'diff_srv_rate', 'srv_count'],
      dtype='object')"
0,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=0.8, gamma=1, gpu_id=-1,
              importance_type='gain', interaction_constraints='',
              learning_rate=1, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=nan, monotone_constraints='()',
              n_estimators=800, n_jobs=-1, num_parallel_tree=1,
              objective='multi:softprob', random_state=42, reg_alpa=1,
              reg_alpha=0, reg_lambda=1, scale_pos_weight=1, subsample=0.8,
              tree_method='exact', validate_parameters=1, verbose=1,
              verbosity=None)",XGBClassifier,Multinomial,Train,0.9914944361766578,0.9997221604801066,"Index(['dst_host_diff_srv_rate', 'hot', 'logged_in', 'dst_host_serror_rate',
       'dst_host_same_src_port_rate', 'count', 'dst_host_rerror_rate',
       'src_bytes', 'service_private', 'dst_bytes', 'dst_host_srv_count',
       'diff_srv_rate', 'srv_count'],
      dtype='object')"
0,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=0.8, gamma=1, gpu_id=-1,
              importance_type='gain', interaction_constraints='',
              learning_rate=1, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=nan, monotone_constraints='()',
              n_estimators=800, n_jobs=-1, num_parallel_tree=1,
              objective='multi:softprob', random_state=42, reg_alpa=1,
              reg_alpha=0, reg_lambda=1, scale_pos_weight=1, subsample=0.8,
              tree_method='exact', validate_parameters=1, verbose=1,
              verbosity=None)",XGBClassifier,Multinomial,Test,0.7046310959304206,0.8059708113383312,"Index(['dst_host_diff_srv_rate', 'hot', 'logged_in', 'dst_host_serror_rate',
       'dst_host_same_src_port_rate', 'count', 'dst_host_rerror_rate',
       'src_bytes', 'service_private', 'dst_bytes', 'dst_host_srv_count',
       'diff_srv_rate', 'srv_count'],
      dtype='object')"
